INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-01 01:00:00', 'temp raised', '80', 15, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 04:00:00', 'quick wash', 'NULL', 53, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 05:00:00', 'door closed', 'NULL', 24, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 06:00:00', 'ultra', 'NULL', 80, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 07:00:00', 'temp raised', '73', 1, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 08:00:00', 'quick dry', 'NULL', 26, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 09:00:00', 'high', 'NULL', 9, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 10:00:00', 'high', 'NULL', 44, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 11:00:00', 'temp lowered', '71', 74, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 12:00:00', 'temp lowered', '73', 32, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 13:00:00', 'high', 'NULL', 34, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 14:00:00', 'temp raised', '79', 32, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 15:00:00', 'door closed', 'NULL', 45, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 16:00:00', 'temp raised', '74', 22, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 17:00:00', 'ultra', 'NULL', 62, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 18:00:00', 'quick wash', 'NULL', 13, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 19:00:00', 'door opened', 'NULL', 24, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 20:00:00', 'door opened', 'NULL', 24, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 21:00:00', 'ultra', 'NULL', 26, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 22:00:00', 'quick dry', 'NULL', 10, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-07 23:00:00', 'high', 'NULL', 23, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 00:00:00', 'quick dry', 'NULL', 71, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 01:00:00', 'quick dry', 'NULL', 43, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 02:00:00', 'ultra', 'NULL', 19, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 03:00:00', 'low', 'NULL', 44, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 04:00:00', 'ultra', 'NULL', 58, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 05:00:00', 'quick dry', 'NULL', 41, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 06:00:00', 'ultra', 'NULL', 62, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 07:00:00', 'temp lowered', '80', 74, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 08:00:00', 'temp raised', '75', 74, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 09:00:00', 'low', 'NULL', 44, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 10:00:00', 'normal', 'NULL', 13, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 11:00:00', 'quick dry', 'NULL', 41, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 12:00:00', 'door closed', 'NULL', 7, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 13:00:00', 'normal', 'NULL', 41, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 14:00:00', 'ultra', 'NULL', 43, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 15:00:00', 'normal', 'NULL', 71, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 16:00:00', 'temp raised', '75', 1, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 17:00:00', 'medium', 'NULL', 60, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 18:00:00', 'ultra', 'NULL', 20, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 19:00:00', 'normal', 'NULL', 26, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 20:00:00', 'high', 'NULL', 48, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 21:00:00', 'quick wash', 'NULL', 49, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 22:00:00', 'ultra', 'NULL', 35, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-08 23:00:00', 'high', 'NULL', 57, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 00:00:00', 'turned on', 'NULL', 2, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 01:00:00', 'normal', 'NULL', 80, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 02:00:00', 'normal', 'NULL', 26, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 03:00:00', 'temp raised', '76', 33, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 04:00:00', 'quick dry', 'NULL', 41, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 05:00:00', 'ultra', 'NULL', 40, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 06:00:00', 'quick wash', 'NULL', 40, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 07:00:00', 'door closed', 'NULL', 27, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 08:00:00', 'door opened', 'NULL', 8, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 09:00:00', 'low', 'NULL', 23, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 10:00:00', 'high', 'NULL', 23, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 11:00:00', 'turned on', 'NULL', 21, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 12:00:00', 'quick dry', 'NULL', 43, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 13:00:00', 'normal', 'NULL', 61, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 14:00:00', 'ultra', 'NULL', 26, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 15:00:00', 'ultra', 'NULL', 10, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 16:00:00', 'turned off', 'NULL', 63, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 17:00:00', 'quick dry', 'NULL', 41, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 18:00:00', 'ultra', 'NULL', 71, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 19:00:00', 'ultra', 'NULL', 79, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 20:00:00', 'quick wash', 'NULL', 49, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 21:00:00', 'quick dry', 'NULL', 10, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 22:00:00', 'temp lowered', '71', 69, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-09 23:00:00', 'quick dry', 'NULL', 10, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 00:00:00', 'temp lowered', '70', 32, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 01:00:00', 'low', 'NULL', 23, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 02:00:00', 'temp raised', '76', 11, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 03:00:00', 'ultra', 'NULL', 73, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 04:00:00', 'door closed', 'NULL', 70, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 05:00:00', 'turned on', 'NULL', 50, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 06:00:00', 'low', 'NULL', 23, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 07:00:00', 'turned on', 'NULL', 2, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 08:00:00', 'turned off', 'NULL', 2, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 09:00:00', 'door opened', 'NULL', 27, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 10:00:00', 'high', 'NULL', 12, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 11:00:00', 'temp lowered', '72', 37, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 12:00:00', 'door opened', 'NULL', 24, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 13:00:00', 'temp lowered', '77', 37, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 14:00:00', 'temp raised', '79', 66, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 15:00:00', 'medium', 'NULL', 9, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 16:00:00', 'normal', 'NULL', 43, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 17:00:00', 'ultra', 'NULL', 46, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 18:00:00', 'quick wash', 'NULL', 42, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 19:00:00', 'temp lowered', '78', 32, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 20:00:00', 'door opened', 'NULL', 75, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 21:00:00', 'low', 'NULL', 78, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 22:00:00', 'turned on', 'NULL', 50, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-10 23:00:00', 'turned on', 'NULL', 47, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 00:00:00', 'high', 'NULL', 78, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 01:00:00', 'temp lowered', '77', 77, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 02:00:00', 'normal', 'NULL', 42, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 03:00:00', 'temp lowered', '70', 4, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 04:00:00', 'temp raised', '70', 33, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 05:00:00', 'quick dry', 'NULL', 71, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 06:00:00', 'temp lowered', '79', 32, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 07:00:00', 'high', 'NULL', 28, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 08:00:00', 'high', 'NULL', 5, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 09:00:00', 'normal', 'NULL', 26, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 10:00:00', 'normal', 'NULL', 18, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 11:00:00', 'quick wash', 'NULL', 31, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 12:00:00', 'temp raised', '75', 22, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 13:00:00', 'normal', 'NULL', 41, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 14:00:00', 'temp lowered', '77', 66, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 15:00:00', 'door opened', 'NULL', 7, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 16:00:00', 'temp lowered', '78', 74, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 17:00:00', 'ultra', 'NULL', 65, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 18:00:00', 'normal', 'NULL', 58, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 19:00:00', 'door opened', 'NULL', 75, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 20:00:00', 'normal', 'NULL', 62, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 21:00:00', 'quick dry', 'NULL', 58, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 22:00:00', 'temp lowered', '73', 1, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-11 23:00:00', 'door closed', 'NULL', 17, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 00:00:00', 'door opened', 'NULL', 38, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 01:00:00', 'temp raised', '77', 4, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 02:00:00', 'door opened', 'NULL', 27, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 03:00:00', 'turned on', 'NULL', 59, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 04:00:00', 'temp lowered', '80', 15, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 05:00:00', 'temp lowered', '73', 66, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 06:00:00', 'temp lowered', '78', 51, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 07:00:00', 'high', 'NULL', 34, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 08:00:00', 'turned off', 'NULL', 64, 4);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 09:00:00', 'temp raised', '71', 22, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 10:00:00', 'medium', 'NULL', 12, 5);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 11:00:00', 'turned on', 'NULL', 30, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 12:00:00', 'ultra', 'NULL', 31, 6);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 13:00:00', 'turned on', 'NULL', 50, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 14:00:00', 'low', 'NULL', 48, 7);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 15:00:00', 'turned on', 'NULL', 59, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 16:00:00', 'turned on', 'NULL', 25, 8);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 17:00:00', 'ultra', 'NULL', 80, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 18:00:00', 'turned off', 'NULL', 47, 9);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 19:00:00', 'door opened', 'NULL', 27, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 20:00:00', 'turned off', 'NULL', 21, 10);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 21:00:00', 'turned off', 'NULL', 64, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 22:00:00', 'normal', 'NULL', 10, 11);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-12 23:00:00', 'temp lowered', '80', 72, 0);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 00:00:00', 'quick dry', 'NULL', 43, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 01:00:00', 'door opened', 'NULL', 6, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 02:00:00', 'normal', 'NULL', 10, 1);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 03:00:00', 'normal', 'NULL', 18, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 04:00:00', 'normal', 'NULL', 20, 2);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 05:00:00', 'normal', 'NULL', 16, 3);
INSERT INTO EnergyConsumption (eventTimestamp, eventLabel, numValue, totalEnergyConsumed, deviceID, priceTimeID) VALUES ('2022-08-13 06:00:00', 'medium', 'NULL', 28, 3);
